# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Wed Jun  7 12:59:34 IST 2023
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.1074~1-71f3]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 28546, avg like/frame -81.5583
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010941, occupation count 8.621840, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011614, occupation count 9.152073, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037071, occupation count 7.710799, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037302, occupation count 7.758724, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011536, occupation count 8.351879, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010886, occupation count 7.881529, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008767, occupation count 6.347375, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010293, occupation count 7.452155, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.009371, occupation count 6.784945, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007257, occupation count 5.254350, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019554, occupation count 9.992292, vector size 39)
WARNING (gmm-est[5.5.1074~1-71f3]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.078603, occupation count 9.589589, vector size 39)
LOG (gmm-est[5.5.1074~1-71f3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 1239
LOG (gmm-est[5.5.1074~1-71f3]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 154 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.5.1074~1-71f3]:main():gmm-est.cc:113) GMM update: Overall 1.48212 objective function improvement per frame over 28546 frames
LOG (gmm-est[5.5.1074~1-71f3]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -81.5583 over 28546 frames.
WARNING (gmm-est[5.5.1074~1-71f3]:GetSplitTargets():model-common.cc:134) Could not split up to 3080 due to min-count = 20 (or no counts at all)

LOG (gmm-est[5.5.1074~1-71f3]:SplitByCount():am-diag-gmm.cc:116) Split 80 states with target = 3080, power = 0.25, perturb_factor = 0.01 and min_count = 20, split #Gauss from 1239 to 1393
LOG (gmm-est[5.5.1074~1-71f3]:main():gmm-est.cc:146) Written model to exp/tri1/5.mdl
# Accounting: time=1 threads=1
# Ended (code 0) at Wed Jun  7 12:59:35 IST 2023, elapsed time 1 seconds
